Company Name,Ticker,Country,Industry,Year,Revenue,Revenue Unit,Net Income,Total Assets,Operating Cash Flow
3M Company,MMM,United States,Conglomerates,2024,24575000000.0,USD,4173000000.0,39868000000.0,1819000000.0
3M Company,MMM,United States,Conglomerates,2023,24610000000.0,USD,-6995000000.0,50580000000.0,6680000000.0
3M Company,MMM,United States,Conglomerates,2022,34229000000.0,USD,5777000000.0,46455000000.0,5591000000.0
APA Corporation,APA,United States,Oil & Gas E&P,2024,9737000000.0,USD,804000000.0,19390000000.0,3620000000.0
APA Corporation,APA,United States,Oil & Gas E&P,2023,8279000000.0,USD,2855000000.0,15244000000.0,3129000000.0
APA Corporation,APA,United States,Oil & Gas E&P,2022,11075000000.0,USD,3604000000.0,13147000000.0,4943000000.0
"Advanced Micro Devices, Inc.",AMD,United States,Semiconductors,2024,25785000000.0,USD,1641000000.0,69226000000.0,3041000000.0
"Advanced Micro Devices, Inc.",AMD,United States,Semiconductors,2023,22680000000.0,USD,854000000.0,67885000000.0,1667000000.0
"Advanced Micro Devices, Inc.",AMD,United States,Semiconductors,2022,23601000000.0,USD,1320000000.0,67580000000.0,3565000000.0
"Agilent Technologies, Inc.",A,United States,Diagnostics & Research,2024,6510000000.0,USD,1289000000.0,11846000000.0,1751000000.0
"Agilent Technologies, Inc.",A,United States,Diagnostics & Research,2023,6833000000.0,USD,1240000000.0,10763000000.0,1772000000.0
"Agilent Technologies, Inc.",A,United States,Diagnostics & Research,2022,6848000000.0,USD,1254000000.0,10532000000.0,1312000000.0
"Air Products and Chemicals, Inc.",APD,United States,Specialty Chemicals,2025,12037300000.0,USD,-394500000.0,41059500000.0,3256800000.0
"Air Products and Chemicals, Inc.",APD,United States,Specialty Chemicals,2024,12100600000.0,USD,3828200000.0,39574600000.0,3646700000.0
"Air Products and Chemicals, Inc.",APD,United States,Specialty Chemicals,2023,12600000000.0,USD,2300200000.0,32002500000.0,3206300000.0
"Airbnb, Inc.",ABNB,United States,Travel Services,2024,11102000000.0,USD,2648000000.0,20959000000.0,4518000000.0
"Airbnb, Inc.",ABNB,United States,Travel Services,2023,9917000000.0,USD,4792000000.0,20645000000.0,3884000000.0
"Airbnb, Inc.",ABNB,United States,Travel Services,2022,8399000000.0,USD,1893000000.0,16038000000.0,3430000000.0
Alphabet Inc.,GOOGL,United States,Internet Content & Information,2024,350018000000.0,USD,100118000000.0,450256000000.0,125299000000.0
Alphabet Inc.,GOOGL,United States,Internet Content & Information,2023,307394000000.0,USD,73795000000.0,402392000000.0,101746000000.0
Alphabet Inc.,GOOGL,United States,Internet Content & Information,2022,282836000000.0,USD,59972000000.0,365264000000.0,91495000000.0
"Altria Group, Inc.",MO,United States,Tobacco,2024,20444000000.0,USD,11264000000.0,35177000000.0,8753000000.0
"Altria Group, Inc.",MO,United States,Tobacco,2023,20502000000.0,USD,8130000000.0,38570000000.0,9287000000.0
"Altria Group, Inc.",MO,United States,Tobacco,2022,20688000000.0,USD,5764000000.0,36954000000.0,8256000000.0
"American Electric Power Company, Inc.",AEP,United States,Utilities - Regulated Electric,2024,19721300000.0,USD,2967100000.0,103078000000.0,6804300000.0
"American Electric Power Company, Inc.",AEP,United States,Utilities - Regulated Electric,2023,18982300000.0,USD,2208100000.0,96684000000.0,5012200000.0
"American Electric Power Company, Inc.",AEP,United States,Utilities - Regulated Electric,2022,19639500000.0,USD,2307200000.0,93403300000.0,5288000000.0
American Express Company,AXP,United States,Credit Services,2024,65949000000.0,USD,10129000000.0,271461000000.0,14050000000.0
American Express Company,AXP,United States,Credit Services,2023,60515000000.0,USD,8374000000.0,261108000000.0,18559000000.0
American Express Company,AXP,United States,Credit Services,2022,52862000000.0,USD,7514000000.0,228354000000.0,21079000000.0
"American International Group, Inc.",AIG,United States,Insurance - Diversified,2024,27270000000.0,USD,-1404000000.0,161322000000.0,3273000000.0
"American International Group, Inc.",AIG,United States,Insurance - Diversified,2023,27959000000.0,USD,3643000000.0,539306000000.0,6243000000.0
"American International Group, Inc.",AIG,United States,Insurance - Diversified,2022,29975000000.0,USD,10227000000.0,522228000000.0,4134000000.0
American Tower Corporation,AMT,United States,REIT - Specialty,2024,10127200000.0,USD,2255000000.0,61077400000.0,5290500000.0
American Tower Corporation,AMT,United States,REIT - Specialty,2023,10012200000.0,USD,1483300000.0,66027600000.0,4722400000.0
American Tower Corporation,AMT,United States,REIT - Specialty,2022,9645400000.0,USD,1765800000.0,67194500000.0,3696200000.0
Amgen Inc.,AMGN,United States,Drug Manufacturers - General,2024,33424000000.0,USD,4090000000.0,91839000000.0,11490000000.0
Amgen Inc.,AMGN,United States,Drug Manufacturers - General,2023,28190000000.0,USD,6717000000.0,97154000000.0,8471000000.0
Amgen Inc.,AMGN,United States,Drug Manufacturers - General,2022,26323000000.0,USD,6552000000.0,65121000000.0,9721000000.0
Amphenol Corporation,APH,United States,Electronic Components,2024,15222700000.0,USD,2424000000.0,21440200000.0,2814700000.0
Amphenol Corporation,APH,United States,Electronic Components,2023,12554700000.0,USD,1928000000.0,16526400000.0,2528700000.0
Amphenol Corporation,APH,United States,Electronic Components,2022,12623000000.0,USD,1902300000.0,15326200000.0,2174600000.0
"Analog Devices, Inc.",ADI,United States,Semiconductors,2025,11019707000.0,USD,2267342000.0,47992712000.0,4812202000.0
"Analog Devices, Inc.",ADI,United States,Semiconductors,2024,9427157000.0,USD,1635273000.0,48228277000.0,3852529000.0
"Analog Devices, Inc.",ADI,United States,Semiconductors,2023,12305539000.0,USD,3314579000.0,48794478000.0,4817634000.0
Anheuser-Busch InBev SA/NV,BUD,Belgium,Beverages - Brewers,2024,59768000000.0,USD,5855000000.0,206637000000.0,15055000000.0
Anheuser-Busch InBev SA/NV,BUD,Belgium,Beverages - Brewers,2023,59380000000.0,USD,5341000000.0,219340000000.0,13265000000.0
Anheuser-Busch InBev SA/NV,BUD,Belgium,Beverages - Brewers,2022,57786000000.0,USD,5969000000.0,212943000000.0,13298000000.0
Aon plc,AON,Ireland,Insurance Brokers,2024,15698000000.0,USD,2654000000.0,48965000000.0,3035000000.0
Aon plc,AON,Ireland,Insurance Brokers,2023,13376000000.0,USD,2564000000.0,33959000000.0,3435000000.0
Aon plc,AON,Ireland,Insurance Brokers,2022,12479000000.0,USD,2589000000.0,32704000000.0,3219000000.0
Apple Inc.,AAPL,United States,Consumer Electronics,2025,416161000000.0,USD,112010000000.0,359241000000.0,111482000000.0
Apple Inc.,AAPL,United States,Consumer Electronics,2024,391035000000.0,USD,93736000000.0,364980000000.0,118254000000.0
Apple Inc.,AAPL,United States,Consumer Electronics,2023,383285000000.0,USD,96995000000.0,352583000000.0,110543000000.0
Arch Capital Group Ltd.,ACGL,Bermuda,Insurance - Diversified,2024,16930000000.0,USD,4312000000.0,70906000000.0,6673000000.0
Arch Capital Group Ltd.,ACGL,Bermuda,Insurance - Diversified,2023,13297000000.0,USD,4443000000.0,58906000000.0,5749000000.0
Arch Capital Group Ltd.,ACGL,Bermuda,Insurance - Diversified,2022,9613000000.0,USD,1476000000.0,47990000000.0,3816000000.0
Archer-Daniels-Midland Company,ADM,United States,Farm Products,2024,85530000000.0,USD,1800000000.0,53271000000.0,2790000000.0
Archer-Daniels-Midland Company,ADM,United States,Farm Products,2023,93935000000.0,USD,3483000000.0,54631000000.0,4460000000.0
Archer-Daniels-Midland Company,ADM,United States,Farm Products,2022,101556000000.0,USD,4340000000.0,59774000000.0,3478000000.0
Arthur J. Gallagher & Co.,AJG,United States,Insurance Brokers,2024,11554900000.0,USD,1462700000.0,64255200000.0,2582900000.0
Arthur J. Gallagher & Co.,AJG,United States,Insurance Brokers,2023,10071900000.0,USD,969500000.0,51615800000.0,2031700000.0
Arthur J. Gallagher & Co.,AJG,United States,Insurance Brokers,2022,8550600000.0,USD,1114200000.0,38358400000.0,1390000000.0
AstraZeneca PLC,AZN,United Kingdom,Drug Manufacturers - General,2024,54073000000.0,USD,7035000000.0,104035000000.0,11861000000.0
AstraZeneca PLC,AZN,United Kingdom,Drug Manufacturers - General,2023,45811000000.0,USD,5955000000.0,101119000000.0,10345000000.0
AstraZeneca PLC,AZN,United Kingdom,Drug Manufacturers - General,2022,44351000000.0,USD,3288000000.0,96483000000.0,9808000000.0
"AvalonBay Communities, Inc.",AVB,United States,REIT - Residential,2024,2913757000.0,USD,1081994000.0,21000737000.0,1607878000.0
"AvalonBay Communities, Inc.",AVB,United States,REIT - Residential,2023,2767909000.0,USD,928825000.0,20678214000.0,1560029000.0
"AvalonBay Communities, Inc.",AVB,United States,REIT - Residential,2022,2593446000.0,USD,1136775000.0,20457764000.0,1421932000.0
BHP Group Limited,BHP,Australia,Other Industrial Metals & Mining,2025,51262000000.0,USD,9019000000.0,108790000000.0,18692000000.0
BHP Group Limited,BHP,Australia,Other Industrial Metals & Mining,2024,55658000000.0,USD,7897000000.0,102362000000.0,20665000000.0
BHP Group Limited,BHP,Australia,Other Industrial Metals & Mining,2023,53817000000.0,USD,12921000000.0,101296000000.0,18701000000.0
BP p.l.c.,BP,United Kingdom,Oil & Gas Integrated,2024,189185000000.0,USD,381000000.0,282228000000.0,27297000000.0
BP p.l.c.,BP,United Kingdom,Oil & Gas Integrated,2023,210130000000.0,USD,15239000000.0,280294000000.0,32039000000.0
BP p.l.c.,BP,United Kingdom,Oil & Gas Integrated,2022,241392000000.0,USD,-2487000000.0,288120000000.0,40932000000.0
Baker Hughes Company,BKR,United States,Oil & Gas Equipment & Services,2024,27829000000.0,USD,2979000000.0,38363000000.0,3332000000.0
Baker Hughes Company,BKR,United States,Oil & Gas Equipment & Services,2023,25506000000.0,USD,1943000000.0,36945000000.0,3062000000.0
Baker Hughes Company,BKR,United States,Oil & Gas Equipment & Services,2022,21156000000.0,USD,-601000000.0,34181000000.0,1888000000.0
Bank of America Corporation,BAC,United States,Banks - Diversified,2024,101887000000.0,USD,27132000000.0,3261519000000.0,-8805000000.0
Bank of America Corporation,BAC,United States,Banks - Diversified,2023,98581000000.0,USD,26515000000.0,3180151000000.0,44982000000.0
Bank of America Corporation,BAC,United States,Banks - Diversified,2022,94950000000.0,USD,27528000000.0,3051375000000.0,-6327000000.0
Bank of Montreal,BMO,Canada,Banks - Diversified,2024,32041000000.0,USD,7318000000.0,1409647000000.0,29030000000.0
Bank of Montreal,BMO,Canada,Banks - Diversified,2023,31115000000.0,USD,4425000000.0,1347006000000.0,9591000000.0
Bank of Montreal,BMO,Canada,Banks - Diversified,2022,26259000000.0,USD,13537000000.0,1139199000000.0,4957000000.0
Barclays PLC,BCS,United Kingdom,Banks - Diversified,2024,26230000000.0,USD,6307000000.0,1518202000000.0,7113000000.0
Barclays PLC,BCS,United Kingdom,Banks - Diversified,2023,25384000000.0,USD,5259000000.0,1477487000000.0,-927000000.0
Barclays PLC,BCS,United Kingdom,Banks - Diversified,2022,25021000000.0,USD,5928000000.0,1513699000000.0,30231000000.0
Baxter International Inc.,BAX,United States,Medical Instruments & Supplies,2024,10636000000.0,USD,-649000000.0,25782000000.0,1019000000.0
Baxter International Inc.,BAX,United States,Medical Instruments & Supplies,2023,10360000000.0,USD,2656000000.0,28276000000.0,1726000000.0
Baxter International Inc.,BAX,United States,Medical Instruments & Supplies,2022,10057000000.0,USD,-2433000000.0,28287000000.0,1211000000.0
Bayer Aktiengesellschaft,BAYRY,Germany,Drug Manufacturers - General,2024,46606000000.0,USD,-2552000000.0,110850000000.0,7368000000.0
Bayer Aktiengesellschaft,BAYRY,Germany,Drug Manufacturers - General,2023,47637000000.0,USD,-2941000000.0,116259000000.0,5117000000.0
Bayer Aktiengesellschaft,BAYRY,Germany,Drug Manufacturers - General,2022,50739000000.0,USD,4150000000.0,124877000000.0,7093000000.0
"Becton, Dickinson and Company",BDX,United States,Medical Instruments & Supplies,2025,21840000000.0,USD,1678000000.0,55325000000.0,3431000000.0
"Becton, Dickinson and Company",BDX,United States,Medical Instruments & Supplies,2024,20178000000.0,USD,1705000000.0,57286000000.0,3797000000.0
"Becton, Dickinson and Company",BDX,United States,Medical Instruments & Supplies,2023,19372000000.0,USD,1484000000.0,52780000000.0,2989000000.0
Berkshire Hathaway Inc.,BRK-B,United States,Insurance - Diversified,2024,424232000000.0,USD,88995000000.0,1153881000000.0,30592000000.0
Berkshire Hathaway Inc.,BRK-B,United States,Insurance - Diversified,2023,439337000000.0,USD,96223000000.0,1069978000000.0,49196000000.0
Berkshire Hathaway Inc.,BRK-B,United States,Insurance - Diversified,2022,234121000000.0,USD,-22759000000.0,948465000000.0,37350000000.0
BioNTech SE,BNTX,Germany,Biotechnology,2024,2751100000.0,USD,-665300000.0,22529700000.0,207700000.0
BioNTech SE,BNTX,Germany,Biotechnology,2023,3819000000.0,USD,930300000.0,23006300000.0,5371400000.0
BioNTech SE,BNTX,Germany,Biotechnology,2022,17310600000.0,USD,9434400000.0,23279100000.0,13577400000.0
Biogen Inc.,BIIB,United States,Drug Manufacturers - General,2024,9675900000.0,USD,1632200000.0,28049300000.0,2875500000.0
Biogen Inc.,BIIB,United States,Drug Manufacturers - General,2023,9835600000.0,USD,1161100000.0,26844800000.0,1547200000.0
Biogen Inc.,BIIB,United States,Drug Manufacturers - General,2022,10173400000.0,USD,3046900000.0,24554100000.0,1384300000.0
"BlackRock, Inc.",BLK,United States,Asset Management,2024,20407000000.0,USD,6369000000.0,138615000000.0,4956000000.0
"BlackRock, Inc.",BLK,United States,Asset Management,2023,17859000000.0,USD,5502000000.0,123211000000.0,4165000000.0
"BlackRock, Inc.",BLK,United States,Asset Management,2022,17873000000.0,USD,5178000000.0,117628000000.0,4956000000.0
Booking Holdings Inc.,BKNG,United States,Travel Services,2024,23739000000.0,USD,5882000000.0,27708000000.0,8323000000.0
Booking Holdings Inc.,BKNG,United States,Travel Services,2023,21365000000.0,USD,4289000000.0,24342000000.0,7344000000.0
Booking Holdings Inc.,BKNG,United States,Travel Services,2022,17090000000.0,USD,3058000000.0,25361000000.0,6554000000.0
Boston Scientific Corporation,BSX,United States,Medical Devices,2024,16747000000.0,USD,1854000000.0,39395000000.0,3435000000.0
Boston Scientific Corporation,BSX,United States,Medical Devices,2023,14240000000.0,USD,1593000000.0,35136000000.0,2503000000.0
Boston Scientific Corporation,BSX,United States,Medical Devices,2022,12682000000.0,USD,698000000.0,32469000000.0,1526000000.0
Bristol-Myers Squibb Company,BMY,United States,Drug Manufacturers - General,2024,48300000000.0,USD,-8948000000.0,92603000000.0,15190000000.0
Bristol-Myers Squibb Company,BMY,United States,Drug Manufacturers - General,2023,45006000000.0,USD,8025000000.0,95159000000.0,13860000000.0
Bristol-Myers Squibb Company,BMY,United States,Drug Manufacturers - General,2022,46159000000.0,USD,6327000000.0,96820000000.0,13066000000.0
Broadcom Inc.,AVGO,United States,Semiconductors,2024,51574000000.0,USD,5895000000.0,165645000000.0,19962000000.0
Broadcom Inc.,AVGO,United States,Semiconductors,2023,35819000000.0,USD,14082000000.0,72861000000.0,18085000000.0
Broadcom Inc.,AVGO,United States,Semiconductors,2022,33203000000.0,USD,11495000000.0,73249000000.0,16736000000.0
"CBRE Group, Inc.",CBRE,United States,Real Estate Services,2024,35767000000.0,USD,968000000.0,24383000000.0,1708000000.0
"CBRE Group, Inc.",CBRE,United States,Real Estate Services,2023,31949000000.0,USD,986000000.0,22548000000.0,480000000.0
"CBRE Group, Inc.",CBRE,United States,Real Estate Services,2022,30828000000.0,USD,1407000000.0,20513000000.0,1629000000.0
CDW Corporation,CDW,United States,Information Technology Services,2024,20998700000.0,USD,1077800000.0,14678400000.0,1277300000.0
CDW Corporation,CDW,United States,Information Technology Services,2023,21376000000.0,USD,1104300000.0,13284600000.0,1598700000.0
CDW Corporation,CDW,United States,Information Technology Services,2022,23748700000.0,USD,1114500000.0,13131500000.0,1335900000.0
CME Group Inc.,CME,United States,Financial Data & Stock Exchanges,2024,6130100000.0,USD,3525800000.0,137447000000.0,3690500000.0
CME Group Inc.,CME,United States,Financial Data & Stock Exchanges,2023,5578900000.0,USD,3226200000.0,129706100000.0,3453800000.0
CME Group Inc.,CME,United States,Financial Data & Stock Exchanges,2022,5019400000.0,USD,2691000000.0,174175700000.0,3056000000.0
CVS Health Corporation,CVS,United States,Healthcare Plans,2024,372809000000.0,USD,4614000000.0,253215000000.0,9107000000.0
CVS Health Corporation,CVS,United States,Healthcare Plans,2023,357776000000.0,USD,8344000000.0,249728000000.0,13426000000.0
CVS Health Corporation,CVS,United States,Healthcare Plans,2022,322467000000.0,USD,4311000000.0,228275000000.0,16177000000.0
"Cadence Design Systems, Inc.",CDNS,United States,Software - Application,2024,4641264000.0,USD,1055484000.0,8974482000.0,1260551000.0
"Cadence Design Systems, Inc.",CDNS,United States,Software - Application,2023,4089986000.0,USD,1041144000.0,5669491000.0,1349176000.0
"Cadence Design Systems, Inc.",CDNS,United States,Software - Application,2022,3561718000.0,USD,848952000.0,5137071000.0,1241894000.0
Capital One Financial Corporation,COF,United States,Credit Services,2024,39112000000.0,USD,4750000000.0,490144000000.0,18159000000.0
Capital One Financial Corporation,COF,United States,Credit Services,2023,36787000000.0,USD,4887000000.0,478464000000.0,20575000000.0
Capital One Financial Corporation,COF,United States,Credit Services,2022,34250000000.0,USD,7360000000.0,455249000000.0,13809000000.0
Carnival Corporation & plc,CCL,United States,Travel Services,2024,25021000000.0,USD,1916000000.0,49057000000.0,5923000000.0
Carnival Corporation & plc,CCL,United States,Travel Services,2023,21593000000.0,USD,-74000000.0,49120000000.0,4281000000.0
Carnival Corporation & plc,CCL,United States,Travel Services,2022,12169000000.0,USD,-6093000000.0,51703000000.0,-1670000000.0
Caterpillar Inc.,CAT,United States,Farm & Heavy Construction Machinery,2024,64809000000.0,USD,10792000000.0,87764000000.0,12035000000.0
Caterpillar Inc.,CAT,United States,Farm & Heavy Construction Machinery,2023,67060000000.0,USD,10335000000.0,87476000000.0,12885000000.0
Caterpillar Inc.,CAT,United States,Farm & Heavy Construction Machinery,2022,59427000000.0,USD,6705000000.0,81943000000.0,7766000000.0
"Cencora, Inc.",COR,United States,Medical Distribution,2025,321332819000.0,USD,1554169000.0,76590112000.0,3875120000.0
"Cencora, Inc.",COR,United States,Medical Distribution,2024,293958599000.0,USD,1509120000.0,67101667000.0,3484685000.0
"Cencora, Inc.",COR,United States,Medical Distribution,2023,262173411000.0,USD,1745293000.0,62558746000.0,3911334000.0
Centene Corporation,CNC,United States,Healthcare Plans,2024,163071000000.0,USD,3305000000.0,82445000000.0,154000000.0
Centene Corporation,CNC,United States,Healthcare Plans,2023,153999000000.0,USD,2702000000.0,84641000000.0,8053000000.0
Centene Corporation,CNC,United States,Healthcare Plans,2022,144547000000.0,USD,1202000000.0,76870000000.0,6261000000.0
Chubb Limited,CB,Switzerland,Insurance - Property & Casualty,2024,56150000000.0,USD,9272000000.0,246548000000.0,16182000000.0
Chubb Limited,CB,Switzerland,Insurance - Property & Casualty,2023,50133000000.0,USD,9028000000.0,230682000000.0,12632000000.0
Chubb Limited,CB,Switzerland,Insurance - Property & Casualty,2022,42975000000.0,USD,5246000000.0,199017000000.0,11258000000.0
Cincinnati Financial Corporation,CINF,United States,Insurance - Property & Casualty,2024,11337000000.0,USD,2292000000.0,36501000000.0,2649000000.0
Cincinnati Financial Corporation,CINF,United States,Insurance - Property & Casualty,2023,10013000000.0,USD,1843000000.0,32769000000.0,2052000000.0
Cincinnati Financial Corporation,CINF,United States,Insurance - Property & Casualty,2022,6563000000.0,USD,-487000000.0,29732000000.0,2052000000.0
"Cisco Systems, Inc.",CSCO,United States,Communication Equipment,2025,56654000000.0,USD,10180000000.0,122291000000.0,14193000000.0
"Cisco Systems, Inc.",CSCO,United States,Communication Equipment,2024,53803000000.0,USD,10320000000.0,124413000000.0,10880000000.0
"Cisco Systems, Inc.",CSCO,United States,Communication Equipment,2023,56998000000.0,USD,12613000000.0,101852000000.0,19886000000.0
Citigroup Inc.,C,United States,Banks - Diversified,2024,81089000000.0,USD,12682000000.0,2352945000000.0,-19669000000.0
Citigroup Inc.,C,United States,Banks - Diversified,2023,77024000000.0,USD,9228000000.0,2411834000000.0,-73416000000.0
Citigroup Inc.,C,United States,Banks - Diversified,2022,74480000000.0,USD,14845000000.0,2416676000000.0,25069000000.0
"Cloudflare, Inc.",NET,United States,Software - Infrastructure,2024,1669626000.0,USD,-78800000.0,3301162000.0,380429000.0
"Cloudflare, Inc.",NET,United States,Software - Infrastructure,2023,1296745000.0,USD,-183949000.0,2759767000.0,254406000.0
"Cloudflare, Inc.",NET,United States,Software - Infrastructure,2022,975241000.0,USD,-193381000.0,2587908000.0,123595000.0
"CoStar Group, Inc.",CSGP,United States,Real Estate Services,2024,2736200000.0,USD,138700000.0,9256800000.0,392600000.0
"CoStar Group, Inc.",CSGP,United States,Real Estate Services,2023,2455000000.0,USD,374700000.0,8919700000.0,489500000.0
"CoStar Group, Inc.",CSGP,United States,Real Estate Services,2022,2182400000.0,USD,369500000.0,8402500000.0,478700000.0
"Conagra Brands, Inc.",CAG,United States,Packaged Foods,2025,11612800000.0,USD,1152400000.0,20933900000.0,1691900000.0
"Conagra Brands, Inc.",CAG,United States,Packaged Foods,2024,12050900000.0,USD,347200000.0,20862300000.0,2015600000.0
"Conagra Brands, Inc.",CAG,United States,Packaged Foods,2023,12277000000.0,USD,683600000.0,22052600000.0,995400000.0
ConocoPhillips,COP,United States,Oil & Gas E&P,2024,54745000000.0,USD,9245000000.0,122780000000.0,20124000000.0
ConocoPhillips,COP,United States,Oil & Gas E&P,2023,56141000000.0,USD,10957000000.0,95924000000.0,19965000000.0
ConocoPhillips,COP,United States,Oil & Gas E&P,2022,78494000000.0,USD,18680000000.0,93829000000.0,28314000000.0
"Consolidated Edison, Inc.",ED,United States,Utilities - Regulated Electric,2024,15256000000.0,USD,1820000000.0,70562000000.0,3614000000.0
"Consolidated Edison, Inc.",ED,United States,Utilities - Regulated Electric,2023,14663000000.0,USD,2519000000.0,66331000000.0,2156000000.0
"Consolidated Edison, Inc.",ED,United States,Utilities - Regulated Electric,2022,15670000000.0,USD,1660000000.0,69065000000.0,3935000000.0
"Constellation Brands, Inc.",STZ,United States,Beverages - Brewers,2025,10208700000.0,USD,-81400000.0,21652300000.0,3152200000.0
"Constellation Brands, Inc.",STZ,United States,Beverages - Brewers,2024,9961800000.0,USD,1727400000.0,25691700000.0,2780000000.0
"Constellation Brands, Inc.",STZ,United States,Beverages - Brewers,2023,9452600000.0,USD,-71000000.0,24662300000.0,2756900000.0
"Corteva, Inc.",CTVA,United States,Agricultural Inputs,2024,16908000000.0,USD,907000000.0,40825000000.0,2145000000.0
"Corteva, Inc.",CTVA,United States,Agricultural Inputs,2023,17226000000.0,USD,735000000.0,42996000000.0,1769000000.0
"Corteva, Inc.",CTVA,United States,Agricultural Inputs,2022,17455000000.0,USD,1147000000.0,42618000000.0,872000000.0
Coterra Energy Inc.,CTRA,United States,Oil & Gas E&P,2024,5458000000.0,USD,1121000000.0,21625000000.0,2795000000.0
