Company Name,Ticker,Country,Industry,Year,Revenue,Revenue Unit,Net Income,Total Assets,Operating Cash Flow
Coterra Energy Inc.,CTRA,United States,Oil & Gas E&P,2023,5914000000.0,USD,1625000000.0,20415000000.0,3658000000.0
Coterra Energy Inc.,CTRA,United States,Oil & Gas E&P,2022,9051000000.0,USD,4065000000.0,20154000000.0,5456000000.0
"CrowdStrike Holdings, Inc.",CRWD,United States,Software - Infrastructure,2025,3953624000.0,USD,-19271000.0,8701578000.0,1381727000.0
"CrowdStrike Holdings, Inc.",CRWD,United States,Software - Infrastructure,2024,3055555000.0,USD,89327000.0,6646520000.0,1166207000.0
"CrowdStrike Holdings, Inc.",CRWD,United States,Software - Infrastructure,2023,2241236000.0,USD,-183245000.0,5026540000.0,941007000.0
Crown Castle Inc.,CCI,United States,REIT - Specialty,2024,6568000000.0,USD,-3903000000.0,32736000000.0,2943000000.0
Crown Castle Inc.,CCI,United States,REIT - Specialty,2023,6981000000.0,USD,1502000000.0,38527000000.0,3126000000.0
Crown Castle Inc.,CCI,United States,REIT - Specialty,2022,6986000000.0,USD,1675000000.0,38921000000.0,2878000000.0
Danaher Corporation,DHR,United States,Diagnostics & Research,2024,23875000000.0,USD,3899000000.0,77542000000.0,6688000000.0
Danaher Corporation,DHR,United States,Diagnostics & Research,2023,23890000000.0,USD,4764000000.0,84488000000.0,7164000000.0
Danaher Corporation,DHR,United States,Diagnostics & Research,2022,26643000000.0,USD,7209000000.0,84350000000.0,8519000000.0
"Darden Restaurants, Inc.",DRI,United States,Restaurants,2025,12076700000.0,USD,1049600000.0,12587000000.0,1698500000.0
"Darden Restaurants, Inc.",DRI,United States,Restaurants,2024,11390000000.0,USD,1027600000.0,11323000000.0,1611900000.0
"Darden Restaurants, Inc.",DRI,United States,Restaurants,2023,10487800000.0,USD,981900000.0,10241500000.0,1545600000.0
"Datadog, Inc.",DDOG,United States,Software - Application,2024,2684275000.0,USD,183746000.0,5785339000.0,870603000.0
"Datadog, Inc.",DDOG,United States,Software - Application,2023,2128359000.0,USD,48568000.0,3936072000.0,659954000.0
"Datadog, Inc.",DDOG,United States,Software - Application,2022,1675100000.0,USD,-50160000.0,3004852000.0,418407000.0
Deere & Company,DE,United States,Farm & Heavy Construction Machinery,2025,,USD,,,
Deere & Company,DE,United States,Farm & Heavy Construction Machinery,2024,50518000000.0,USD,7100000000.0,107320000000.0,9231000000.0
Deere & Company,DE,United States,Farm & Heavy Construction Machinery,2023,60248000000.0,USD,10166000000.0,104087000000.0,8589000000.0
Deutsche Bank Aktiengesellschaft,DB,Germany,Banks - Regional,2024,30048000000.0,USD,3366000000.0,1387177000000.0,-28584000000.0
Deutsche Bank Aktiengesellschaft,DB,Germany,Banks - Regional,2023,28875000000.0,USD,4772000000.0,1312331000000.0,5606000000.0
Deutsche Bank Aktiengesellschaft,DB,Germany,Banks - Regional,2022,26656000000.0,USD,5525000000.0,1336788000000.0,-2113000000.0
Devon Energy Corporation,DVN,United States,Oil & Gas E&P,2024,15940000000.0,USD,2891000000.0,30489000000.0,6600000000.0
Devon Energy Corporation,DVN,United States,Oil & Gas E&P,2023,15258000000.0,USD,3747000000.0,24490000000.0,6544000000.0
Devon Energy Corporation,DVN,United States,Oil & Gas E&P,2022,19169000000.0,USD,6015000000.0,23721000000.0,8530000000.0
"DexCom, Inc.",DXCM,United States,Medical Devices,2024,4033000000.0,USD,576200000.0,6484500000.0,989500000.0
"DexCom, Inc.",DXCM,United States,Medical Devices,2023,3622300000.0,USD,541500000.0,6264500000.0,748500000.0
"DexCom, Inc.",DXCM,United States,Medical Devices,2022,2909800000.0,USD,341200000.0,5391700000.0,669500000.0
Diageo plc,DEO,United Kingdom,Beverages - Wineries & Distilleries,2025,20245000000.0,USD,2354000000.0,49322000000.0,4297000000.0
Diageo plc,DEO,United Kingdom,Beverages - Wineries & Distilleries,2024,20269000000.0,USD,3870000000.0,45474000000.0,4105000000.0
Diageo plc,DEO,United Kingdom,Beverages - Wineries & Distilleries,2023,20555000000.0,USD,4445000000.0,44883000000.0,3636000000.0
"Diamondback Energy, Inc.",FANG,United States,Oil & Gas E&P,2024,11023000000.0,USD,3338000000.0,67292000000.0,6413000000.0
"Diamondback Energy, Inc.",FANG,United States,Oil & Gas E&P,2023,8339000000.0,USD,3143000000.0,29001000000.0,5920000000.0
"Diamondback Energy, Inc.",FANG,United States,Oil & Gas E&P,2022,9566000000.0,USD,4386000000.0,26209000000.0,6325000000.0
"Digital Realty Trust, Inc.",DLR,United States,REIT - Specialty,2024,5554968000.0,USD,602490000.0,45283616000.0,2261477000.0
"Digital Realty Trust, Inc.",DLR,United States,REIT - Specialty,2023,5477061000.0,USD,948838000.0,44113258000.0,1634780000.0
"Digital Realty Trust, Inc.",DLR,United States,REIT - Specialty,2022,4691834000.0,USD,377684000.0,41484998000.0,1659388000.0
Dow Inc.,DOW,United States,Chemicals,2024,42964000000.0,USD,1116000000.0,57312000000.0,2914000000.0
Dow Inc.,DOW,United States,Chemicals,2023,44622000000.0,USD,589000000.0,57967000000.0,5196000000.0
Dow Inc.,DOW,United States,Chemicals,2022,56902000000.0,USD,4582000000.0,60603000000.0,7475000000.0
"DuPont de Nemours, Inc.",DD,United States,Specialty Chemicals,2024,12386000000.0,USD,703000000.0,36636000000.0,2321000000.0
"DuPont de Nemours, Inc.",DD,United States,Specialty Chemicals,2023,12068000000.0,USD,423000000.0,38552000000.0,2191000000.0
"DuPont de Nemours, Inc.",DD,United States,Specialty Chemicals,2022,13017000000.0,USD,5868000000.0,41355000000.0,1249000000.0
Duke Energy Corporation,DUK,United States,Utilities - Regulated Electric,2024,30357000000.0,USD,4524000000.0,186343000000.0,12328000000.0
Duke Energy Corporation,DUK,United States,Utilities - Regulated Electric,2023,29060000000.0,USD,2841000000.0,176893000000.0,9878000000.0
Duke Energy Corporation,DUK,United States,Utilities - Regulated Electric,2022,28768000000.0,USD,2550000000.0,178086000000.0,5927000000.0
EQT Corporation,EQT,United States,Oil & Gas E&P,2024,5222192000.0,USD,230577000.0,39830255000.0,2826973000.0
EQT Corporation,EQT,United States,Oil & Gas E&P,2023,5069982000.0,USD,1735232000.0,25285098000.0,3178850000.0
EQT Corporation,EQT,United States,Oil & Gas E&P,2022,12140621000.0,USD,1770965000.0,22669926000.0,3465560000.0
Eaton Corporation plc,ETN,Ireland,Specialty Industrial Machinery,2024,24878000000.0,USD,3794000000.0,38381000000.0,4327000000.0
Eaton Corporation plc,ETN,Ireland,Specialty Industrial Machinery,2023,23196000000.0,USD,3218000000.0,38432000000.0,3624000000.0
Eaton Corporation plc,ETN,Ireland,Specialty Industrial Machinery,2022,20752000000.0,USD,2462000000.0,35014000000.0,2533000000.0
Ecolab Inc.,ECL,United States,Specialty Chemicals,2024,15741400000.0,USD,2112400000.0,22387800000.0,2813900000.0
Ecolab Inc.,ECL,United States,Specialty Chemicals,2023,15320200000.0,USD,1372300000.0,21846600000.0,2411800000.0
Ecolab Inc.,ECL,United States,Specialty Chemicals,2022,14187800000.0,USD,1091700000.0,21464300000.0,1788400000.0
Edwards Lifesciences Corporation,EW,United States,Medical Devices,2024,5439500000.0,USD,4174600000.0,13055300000.0,542300000.0
Edwards Lifesciences Corporation,EW,United States,Medical Devices,2023,5010000000.0,USD,1402400000.0,9363200000.0,895800000.0
Edwards Lifesciences Corporation,EW,United States,Medical Devices,2022,4464000000.0,USD,1521900000.0,8292500000.0,1218200000.0
"Elevance Health, Inc.",ELV,United States,Healthcare Plans,2024,176810000000.0,USD,5980000000.0,116889000000.0,5808000000.0
"Elevance Health, Inc.",ELV,United States,Healthcare Plans,2023,171340000000.0,USD,5987000000.0,108928000000.0,8061000000.0
"Elevance Health, Inc.",ELV,United States,Healthcare Plans,2022,156595000000.0,USD,5894000000.0,102755000000.0,8399000000.0
Eli Lilly and Company,LLY,United States,Drug Manufacturers - General,2024,45042700000.0,USD,10590000000.0,78714900000.0,8817900000.0
Eli Lilly and Company,LLY,United States,Drug Manufacturers - General,2023,34124100000.0,USD,5240400000.0,64006300000.0,4240100000.0
Eli Lilly and Company,LLY,United States,Drug Manufacturers - General,2022,28541400000.0,USD,6244800000.0,49489800000.0,7585700000.0
Emerson Electric Co.,EMR,United States,Specialty Industrial Machinery,2025,18016000000.0,USD,2293000000.0,41964000000.0,3098000000.0
Emerson Electric Co.,EMR,United States,Specialty Industrial Machinery,2024,17492000000.0,USD,1968000000.0,44246000000.0,3332000000.0
Emerson Electric Co.,EMR,United States,Specialty Industrial Machinery,2023,15165000000.0,USD,13219000000.0,42746000000.0,637000000.0
"Equinix, Inc.",EQIX,United States,REIT - Specialty,2024,8748000000.0,USD,815000000.0,35085000000.0,3249000000.0
"Equinix, Inc.",EQIX,United States,REIT - Specialty,2023,8188000000.0,USD,969000000.0,32651000000.0,3217000000.0
"Equinix, Inc.",EQIX,United States,REIT - Specialty,2022,7263000000.0,USD,705000000.0,30310742000.0,2963000000.0
Equinor ASA,EQNR,Norway,Oil & Gas Integrated,2024,102502000000.0,USD,8806000000.0,131141000000.0,20110000000.0
Equinor ASA,EQNR,Norway,Oil & Gas Integrated,2023,106848000000.0,USD,11885000000.0,143580000000.0,24701000000.0
Equinor ASA,EQNR,Norway,Oil & Gas Integrated,2022,149004000000.0,USD,28746000000.0,158021000000.0,35136000000.0
"Essex Property Trust, Inc.",ESS,United States,REIT - Residential,2024,1774450000.0,USD,741522000.0,12927359000.0,1068305000.0
"Essex Property Trust, Inc.",ESS,United States,REIT - Residential,2023,1669395000.0,USD,405825000.0,12361427000.0,980064000.0
"Essex Property Trust, Inc.",ESS,United States,REIT - Residential,2022,1606814000.0,USD,408315000.0,12372905000.0,975649000.0
"Expedia Group, Inc.",EXPE,United States,Travel Services,2024,13691000000.0,USD,1234000000.0,22388000000.0,3085000000.0
"Expedia Group, Inc.",EXPE,United States,Travel Services,2023,12839000000.0,USD,797000000.0,21642000000.0,2690000000.0
"Expedia Group, Inc.",EXPE,United States,Travel Services,2022,11667000000.0,USD,352000000.0,21561000000.0,3440000000.0
FedEx Corporation,FDX,United States,Integrated Freight & Logistics,2025,87926000000.0,USD,4092000000.0,87627000000.0,7036000000.0
FedEx Corporation,FDX,United States,Integrated Freight & Logistics,2024,87693000000.0,USD,4331000000.0,87007000000.0,8312000000.0
FedEx Corporation,FDX,United States,Integrated Freight & Logistics,2023,90155000000.0,USD,3972000000.0,87143000000.0,8848000000.0
Federal Realty Investment Trust,FRT,United States,REIT - Retail,2024,1202452000.0,USD,295208000.0,8524757000.0,574563000.0
Federal Realty Investment Trust,FRT,United States,REIT - Retail,2023,1132154000.0,USD,236985000.0,8436512000.0,555830000.0
Federal Realty Investment Trust,FRT,United States,REIT - Retail,2022,1074378000.0,USD,385491000.0,8233991000.0,516769000.0
"Fiserv, Inc.",FI,United States,Information Technology Services,2024,20456000000.0,USD,3131000000.0,77176000000.0,6631000000.0
"Fiserv, Inc.",FI,United States,Information Technology Services,2023,19093000000.0,USD,3068000000.0,90890000000.0,5162000000.0
"Fiserv, Inc.",FI,United States,Information Technology Services,2022,17737000000.0,USD,2530000000.0,83869000000.0,4618000000.0
"Fortinet, Inc.",FTNT,United States,Software - Infrastructure,2024,5955800000.0,USD,1745200000.0,9763100000.0,2258100000.0
"Fortinet, Inc.",FTNT,United States,Software - Infrastructure,2023,5304800000.0,USD,1147800000.0,7258900000.0,1935500000.0
"Fortinet, Inc.",FTNT,United States,Software - Infrastructure,2022,4417400000.0,USD,857300000.0,6228000000.0,1730600000.0
Freeport-McMoRan Inc.,FCX,United States,Copper,2024,25455000000.0,USD,1889000000.0,54848000000.0,7160000000.0
Freeport-McMoRan Inc.,FCX,United States,Copper,2023,22855000000.0,USD,1848000000.0,52506000000.0,5279000000.0
Freeport-McMoRan Inc.,FCX,United States,Copper,2022,22780000000.0,USD,3468000000.0,51093000000.0,5139000000.0
GE Aerospace,GE,United States,Aerospace & Defense,2024,38702000000.0,USD,6556000000.0,123140000000.0,4710000000.0
GE Aerospace,GE,United States,Aerospace & Defense,2023,35348000000.0,USD,9482000000.0,173300000000.0,5189000000.0
GE Aerospace,GE,United States,Aerospace & Defense,2022,29139000000.0,USD,336000000.0,188851000000.0,5917000000.0
"Gartner, Inc.",IT,United States,Information Technology Services,2024,6267411000.0,USD,1253715000.0,8534671000.0,1484922000.0
"Gartner, Inc.",IT,United States,Information Technology Services,2023,5906956000.0,USD,882466000.0,7835919000.0,1155737000.0
"Gartner, Inc.",IT,United States,Information Technology Services,2022,5475846000.0,USD,807799000.0,7299736000.0,1101422000.0
General Dynamics Corporation,GD,United States,Aerospace & Defense,2024,47716000000.0,USD,3782000000.0,55880000000.0,4112000000.0
General Dynamics Corporation,GD,United States,Aerospace & Defense,2023,42272000000.0,USD,3315000000.0,54810000000.0,4710000000.0
General Dynamics Corporation,GD,United States,Aerospace & Defense,2022,39407000000.0,USD,3390000000.0,51585000000.0,4579000000.0
"General Mills, Inc.",GIS,United States,Packaged Foods,2025,19486600000.0,USD,2295200000.0,33071100000.0,2918200000.0
"General Mills, Inc.",GIS,United States,Packaged Foods,2024,19857200000.0,USD,2496600000.0,31469900000.0,3302600000.0
"General Mills, Inc.",GIS,United States,Packaged Foods,2023,20094200000.0,USD,2593900000.0,31451700000.0,2778600000.0
GitLab Inc.,GTLB,United States,Software - Infrastructure,2025,759249000.0,USD,-6326000.0,1399263000.0,-63971000.0
GitLab Inc.,GTLB,United States,Software - Infrastructure,2024,579906000.0,USD,-425677000.0,1321403000.0,35040000.0
GitLab Inc.,GTLB,United States,Software - Infrastructure,2023,424336000.0,USD,-173407000.0,1169200000.0,-77408000.0
Hermès International Société en commandite par actions,HESAY,France,Luxury Goods,2024,15170000000.0,USD,4603000000.0,23084000000.0,5139000000.0
Hermès International Société en commandite par actions,HESAY,France,Luxury Goods,2023,13427000000.0,USD,4311000000.0,20447000000.0,4328000000.0
Hermès International Société en commandite par actions,HESAY,France,Luxury Goods,2022,11601000000.0,USD,3367000000.0,17459000000.0,4184000000.0
Humana Inc.,HUM,United States,Healthcare Plans,2024,117761000000.0,USD,1207000000.0,46479000000.0,2966000000.0
Humana Inc.,HUM,United States,Healthcare Plans,2023,106374000000.0,USD,2489000000.0,47065000000.0,3981000000.0
Humana Inc.,HUM,United States,Healthcare Plans,2022,92870000000.0,USD,2806000000.0,43055000000.0,4587000000.0
"IDEXX Laboratories, Inc.",IDXX,United States,Diagnostics & Research,2024,3897504000.0,USD,887867000.0,3293443000.0,929001000.0
"IDEXX Laboratories, Inc.",IDXX,United States,Diagnostics & Research,2023,3660953000.0,USD,845042000.0,3259925000.0,906510000.0
"IDEXX Laboratories, Inc.",IDXX,United States,Diagnostics & Research,2022,3367324000.0,USD,679089000.0,2746765000.0,542984000.0
IQVIA Holdings Inc.,IQV,United States,Diagnostics & Research,2024,15405000000.0,USD,1373000000.0,26899000000.0,2716000000.0
IQVIA Holdings Inc.,IQV,United States,Diagnostics & Research,2023,14984000000.0,USD,1358000000.0,26681000000.0,2149000000.0
IQVIA Holdings Inc.,IQV,United States,Diagnostics & Research,2022,14410000000.0,USD,1091000000.0,25337000000.0,2260000000.0
Illinois Tool Works Inc.,ITW,United States,Specialty Industrial Machinery,2024,15898000000.0,USD,3488000000.0,15067000000.0,3281000000.0
Illinois Tool Works Inc.,ITW,United States,Specialty Industrial Machinery,2023,16107000000.0,USD,2957000000.0,15518000000.0,3539000000.0
Illinois Tool Works Inc.,ITW,United States,Specialty Industrial Machinery,2022,15932000000.0,USD,3034000000.0,15422000000.0,2348000000.0
Intel Corporation,INTC,United States,Semiconductors,2024,53101000000.0,USD,-18756000000.0,196485000000.0,8288000000.0
Intel Corporation,INTC,United States,Semiconductors,2023,54228000000.0,USD,1689000000.0,191572000000.0,11471000000.0
Intel Corporation,INTC,United States,Semiconductors,2022,63054000000.0,USD,8014000000.0,182103000000.0,15433000000.0
"Intercontinental Exchange, Inc.",ICE,United States,Financial Data & Stock Exchanges,2024,11761000000.0,USD,2754000000.0,139428000000.0,4609000000.0
"Intercontinental Exchange, Inc.",ICE,United States,Financial Data & Stock Exchanges,2023,9903000000.0,USD,2368000000.0,136084000000.0,3542000000.0
"Intercontinental Exchange, Inc.",ICE,United States,Financial Data & Stock Exchanges,2022,9636000000.0,USD,1446000000.0,194338000000.0,3554000000.0
International Business Machines Corporation,IBM,United States,Information Technology Services,2024,62753000000.0,USD,6023000000.0,137175000000.0,13445000000.0
International Business Machines Corporation,IBM,United States,Information Technology Services,2023,61860000000.0,USD,7502000000.0,135241000000.0,13931000000.0
International Business Machines Corporation,IBM,United States,Information Technology Services,2022,60530000000.0,USD,1640000000.0,127243000000.0,10435000000.0
Intuit Inc.,INTU,United States,Software - Application,2025,18831000000.0,USD,3869000000.0,36958000000.0,6207000000.0
Intuit Inc.,INTU,United States,Software - Application,2024,16285000000.0,USD,2963000000.0,32132000000.0,4884000000.0
Intuit Inc.,INTU,United States,Software - Application,2023,14368000000.0,USD,2384000000.0,27780000000.0,5046000000.0
"Intuitive Surgical, Inc.",ISRG,United States,Medical Instruments & Supplies,2024,8352100000.0,USD,2322600000.0,18743200000.0,2415000000.0
"Intuitive Surgical, Inc.",ISRG,United States,Medical Instruments & Supplies,2023,7124100000.0,USD,1798000000.0,15441500000.0,1813800000.0
"Intuitive Surgical, Inc.",ISRG,United States,Medical Instruments & Supplies,2022,6222200000.0,USD,1322300000.0,12974000000.0,1490800000.0
Invitation Homes Inc.,INVH,United States,REIT - Residential,2024,2618942000.0,USD,453917000.0,18700951000.0,1081805000.0
Invitation Homes Inc.,INVH,United States,REIT - Residential,2023,2432278000.0,USD,519470000.0,19220967000.0,1107088000.0
Invitation Homes Inc.,INVH,United States,REIT - Residential,2022,2238121000.0,USD,383329000.0,18536708000.0,1023587000.0
JPMorgan Chase & Co.,JPM,United States,Banks - Diversified,2024,169439000000.0,USD,58471000000.0,4002814000000.0,-42012000000.0
JPMorgan Chase & Co.,JPM,United States,Banks - Diversified,2023,154952000000.0,USD,49552000000.0,3875393000000.0,12974000000.0
JPMorgan Chase & Co.,JPM,United States,Banks - Diversified,2022,127727000000.0,USD,37676000000.0,3665743000000.0,107119000000.0
Johnson & Johnson,JNJ,United States,Drug Manufacturers - General,2024,88821000000.0,USD,14066000000.0,180104000000.0,24266000000.0
Johnson & Johnson,JNJ,United States,Drug Manufacturers - General,2023,85159000000.0,USD,35153000000.0,167558000000.0,22791000000.0
Johnson & Johnson,JNJ,United States,Drug Manufacturers - General,2022,79990000000.0,USD,17941000000.0,187378000000.0,21194000000.0
KLA Corporation,KLAC,United States,Semiconductor Equipment & Materials,2025,12156162000.0,USD,4061643000.0,16067926000.0,4081903000.0
KLA Corporation,KLAC,United States,Semiconductor Equipment & Materials,2024,9812247000.0,USD,2761896000.0,15433566000.0,3308575000.0
KLA Corporation,KLAC,United States,Semiconductor Equipment & Materials,2023,10496056000.0,USD,3387277000.0,14072357000.0,3669805000.0
Kellanova,K,United States,Packaged Foods,2024,12749000000.0,USD,1343000000.0,15628000000.0,1760000000.0
Kellanova,K,United States,Packaged Foods,2023,13122000000.0,USD,951000000.0,15621000000.0,1645000000.0
Kellanova,K,United States,Packaged Foods,2022,12653000000.0,USD,960000000.0,18496000000.0,1651000000.0
Kimberly-Clark Corporation,KMB,United States,Household & Personal Products,2024,20058000000.0,USD,2545000000.0,16546000000.0,3234000000.0
Kimberly-Clark Corporation,KMB,United States,Household & Personal Products,2023,20431000000.0,USD,1764000000.0,17344000000.0,3542000000.0
Kimberly-Clark Corporation,KMB,United States,Household & Personal Products,2022,20175000000.0,USD,1934000000.0,17970000000.0,2733000000.0
Kimco Realty Corporation,KIM,United States,REIT - Retail,2024,2037014000.0,USD,410785000.0,20309896000.0,1005621000.0
Kimco Realty Corporation,KIM,United States,REIT - Retail,2023,1783400000.0,USD,654273000.0,18274022000.0,1071607000.0
Kimco Realty Corporation,KIM,United States,REIT - Retail,2022,1727684000.0,USD,125976000.0,17826122000.0,861114000.0
"Kinder Morgan, Inc.",KMI,United States,Oil & Gas Midstream,2024,15100000000.0,USD,2613000000.0,71407000000.0,5635000000.0
"Kinder Morgan, Inc.",KMI,United States,Oil & Gas Midstream,2023,15334000000.0,USD,2391000000.0,71020000000.0,6491000000.0
"Kinder Morgan, Inc.",KMI,United States,Oil & Gas Midstream,2022,19200000000.0,USD,2548000000.0,70078000000.0,4967000000.0
"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",LVMUY,France,Luxury Goods,2024,84682000000.0,USD,12550000000.0,149190000000.0,18925000000.0
"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",LVMUY,France,Luxury Goods,2023,86153000000.0,USD,15174000000.0,143694000000.0,18403000000.0
"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",LVMUY,France,Luxury Goods,2022,79183000000.0,USD,14084000000.0,134646000000.0,17835000000.0
Lam Research Corporation,LRCX,United States,Semiconductor Equipment & Materials,2025,18435591000.0,USD,5358217000.0,21345260000.0,6173264000.0
Lam Research Corporation,LRCX,United States,Semiconductor Equipment & Materials,2024,14905386000.0,USD,3827772000.0,18744728000.0,4652269000.0
Lam Research Corporation,LRCX,United States,Semiconductor Equipment & Materials,2023,17428516000.0,USD,4510931000.0,18781643000.0,5178938000.0
Linde plc,LIN,United Kingdom,Specialty Chemicals,2024,33005000000.0,USD,6565000000.0,80147000000.0,9423000000.0
Linde plc,LIN,United Kingdom,Specialty Chemicals,2023,32854000000.0,USD,6199000000.0,80811000000.0,9305000000.0
Linde plc,LIN,United Kingdom,Specialty Chemicals,2022,33364000000.0,USD,4147000000.0,79658000000.0,8864000000.0
Lockheed Martin Corporation,LMT,United States,Aerospace & Defense,2024,71043000000.0,USD,5336000000.0,55617000000.0,6972000000.0
Lockheed Martin Corporation,LMT,United States,Aerospace & Defense,2023,67571000000.0,USD,6920000000.0,52456000000.0,7920000000.0
Lockheed Martin Corporation,LMT,United States,Aerospace & Defense,2022,65984000000.0,USD,5732000000.0,52880000000.0,7802000000.0
Loews Corporation,L,United States,Insurance - Property & Casualty,2024,17239000000.0,USD,1414000000.0,81943000000.0,3025000000.0
Loews Corporation,L,United States,Insurance - Property & Casualty,2023,15678000000.0,USD,1434000000.0,79197000000.0,3907000000.0
Loews Corporation,L,United States,Insurance - Property & Casualty,2022,14050000000.0,USD,822000000.0,75567000000.0,3314000000.0
"Lowe's Companies, Inc.",LOW,United States,Home Improvement Retail,2025,83674000000.0,USD,6957000000.0,43102000000.0,9625000000.0
"Lowe's Companies, Inc.",LOW,United States,Home Improvement Retail,2024,86377000000.0,USD,7726000000.0,41795000000.0,8140000000.0
"Lowe's Companies, Inc.",LOW,United States,Home Improvement Retail,2023,97059000000.0,USD,6437000000.0,43708000000.0,8589000000.0
Marathon Petroleum Corporation,MPC,United States,Oil & Gas Refining & Marketing,2024,138864000000.0,USD,3445000000.0,78858000000.0,8665000000.0
Marathon Petroleum Corporation,MPC,United States,Oil & Gas Refining & Marketing,2023,148379000000.0,USD,9681000000.0,85987000000.0,14117000000.0
Marathon Petroleum Corporation,MPC,United States,Oil & Gas Refining & Marketing,2022,177453000000.0,USD,14516000000.0,89904000000.0,16361000000.0
